fill,run,LS,avgpu
5856,297281,27,46.0
5856,297281,28,46.0
5856,297281,29,45.9
5856,297281,30,45.9
5856,297281,31,45.9
5856,297281,32,45.9
5856,297281,33,45.8
5856,297281,34,45.8
5856,297281,35,45.8
5856,297281,36,45.6
5856,297281,37,45.7
5856,297281,38,45.6
5856,297281,39,45.6
5856,297281,40,45.5
5856,297281,41,45.5
5856,297281,42,45.5
5856,297281,43,45.5
5856,297281,44,45.4
5856,297281,45,45.4
5856,297281,46,45.3
5856,297281,47,45.3
5856,297281,48,45.3
5856,297281,49,45.2
5856,297281,50,45.2
5856,297281,51,45.1
5856,297281,52,45.1
5856,297281,53,45.1
5856,297281,54,45.0
5856,297281,55,45.0
5856,297281,56,45.0
5856,297281,57,44.9
5856,297281,58,44.9
5856,297281,59,44.8
5856,297281,60,44.8
5856,297281,61,44.7
5856,297281,62,44.7
5856,297281,63,44.7
5856,297281,64,44.6
5856,297281,65,44.6
5856,297281,66,44.6
5856,297281,67,44.5
5856,297281,68,44.5
5856,297281,69,44.4
5856,297281,70,44.4
5856,297281,71,44.4
5856,297281,72,44.4
5856,297281,73,44.3
5856,297281,74,44.3
5856,297281,75,44.3
5856,297282,1,44.6
5856,297282,2,44.5
5856,297282,3,44.5
5856,297282,4,44.5
5856,297282,5,44.5
5856,297282,6,44.5
5856,297282,7,44.4
5856,297282,8,44.5
5856,297282,9,44.4
5856,297282,10,44.4
5856,297282,11,44.4
5856,297282,12,44.3
5856,297282,13,44.3
5856,297282,14,44.3
5856,297282,15,44.2
5856,297282,16,44.2
5856,297283,1,43.9
5856,297283,2,43.9
5856,297283,3,43.9
5856,297283,4,43.8
5856,297283,5,43.8
5856,297283,6,43.8
5856,297283,7,43.8
5856,297283,8,43.7
5856,297283,9,43.7
5856,297283,10,43.7
5856,297283,11,43.7
5856,297283,12,43.7
5856,297283,13,43.6
5856,297283,14,43.6
5856,297283,15,43.6
5856,297283,16,43.6
5856,297284,1,43.3
5856,297284,2,43.2
5856,297284,3,43.3
5856,297284,4,43.2
5856,297284,5,43.2
5856,297284,6,43.2
5856,297284,7,43.2
5856,297284,8,43.1
5856,297284,9,43.1
5856,297284,10,43.1
5856,297284,11,43.1
5856,297284,12,43.1
5856,297284,13,42.9
5856,297284,14,43.1
5856,297284,15,43.0
5856,297284,16,43.0
5856,297285,1,42.7
5856,297285,2,42.6
5856,297285,3,42.7
5856,297285,4,17.4
5856,297285,5,15.4
5856,297285,6,33.2
5856,297285,7,32.8
5856,297285,8,14.2
5856,297285,9,4.3
5856,297285,10,4.4
5856,297285,11,31.8
5856,297285,12,42.5
